Fecha_del_sismo,Hora_del_sismo,Latitud,Longitud,Profundidad_Km,Magnitud,Tipo_Magnitud,Lugar_del_Epicentro,ID_Pais
1970-01-20,07:52:18.935960,17.97,-66.9463333333333,9.86,2.41,md,"3 km WSW of Fuig, Puerto Rico",US
1970-01-20,07:52:18.925200,58.237,-155.136,-2.19,-0.85,ml,"84 km NNW of Karluk, Alaska",US
1970-01-20,07:52:18.756020,34.0483333,-117.2341667,16.33,1.01,ml,"2km E of Loma Linda, CA",US
1970-01-20,07:52:18.674230,17.9505,-66.9455,9.86,2.12,md,"4 km WSW of Guánica, Puerto Rico",US
1970-01-20,07:52:18.646070,38.8181648,-122.7659988,1.72,0.76,md,"4km W of Cobb, CA",US
1970-01-20,07:52:18.550500,36.973,-121.6203333,5.03,0.85,md,"6km SW of Gilroy, CA",US
1970-01-20,07:52:18.446198,62.6674,-151.7362,103.2,1.6,ml,"53 km WNW of Petersville, Alaska",US
1970-01-20,07:52:18.054210,17.954,-66.9463333333333,9.24,2.21,md,"4 km WSW of Guánica, Puerto Rico",US
1970-01-20,07:52:17.979700,44.4615,-111.0675,5.91,0.35,md,"22 km S of West Yellowstone, Montana",US
1970-01-20,07:52:17.917394,61.6682,-149.974,42.5,1.4,ml,"9 km WNW of Houston, Alaska",US
1970-01-20,07:52:17.565380,44.787,-122.66566666666668,-0.48,1.4,ml,"3 km W of Mehama, Oregon",US
1970-01-20,07:52:17.449730,32.713,-116.6555,17.4,1.11,ml,"16km N of Tecate, B.C., MX",US
1970-01-20,07:52:17.373142,26.8687,55.1851,10.0,4.2,mb,"45 km NE of Bandar-e Lengeh, Iran",US
1970-01-20,07:52:17.179946,61.5273,-146.593,34.8,1.3,ml,"46 km NNW of Valdez, Alaska",US
1970-01-20,07:52:16.585656,67.1144,-158.1209,6.9,1.1,ml,"12 km WNW of Ambler, Alaska",US
1970-01-20,07:52:16.559650,19.4485,-155.5915,-0.91,1.63,md,"28 km E of Honaunau-Napoopoo, Hawaii",US
1970-01-20,07:52:16.242900,60.4275,-152.770333333333,12.18,-0.95,ml,"74 km NW of Ninilchik, Alaska",US
1970-01-20,07:52:16.065470,56.8593333333333,-158.172833333333,0.37,-1.1,ml,"29 km ESE of Port Heiden, Alaska",US
1970-01-20,07:52:16.037450,19.4318333333333,-155.593666666667,-1.6,1.49,md,"28 km NNW of P?hala, Hawaii",US
1970-01-20,07:52:15.298040,17.9311666666667,-66.9318333333333,8.03,2.39,md,"5 km SSW of Guánica, Puerto Rico",US
1970-01-20,07:52:14.826534,31.60648735,-103.976052,9.473608398,1.5,ml,western Texas,US
1970-01-20,07:52:14.721860,35.8813333,-117.6853333,4.54,1.16,ml,"21km ESE of Little Lake, CA",US
1970-01-20,07:52:14.622613,58.2529,-155.1149,3.5,0.8,ml,"85 km NNW of Karluk, Alaska",US
