Magnitud,Lugar,Fecha_Tiempo,Tipo_Magnitud,Tipo_Catastrofe,Longitud,Latitud,Profundidad,DiaSemana,Mes,Hora,Fecha del sismo,Hora del sismo
2.41,"3 km WSW of Fuig, Puerto Rico",1970-01-20 07:52:18.935960,md,earthquake,-66.9463333333333,17.97,9.86,Tuesday,January,7,1970-01-20,07:52:18.935960
-0.85,"84 km NNW of Karluk, Alaska",1970-01-20 07:52:18.925200,ml,earthquake,-155.136,58.237,-2.19,Tuesday,January,7,1970-01-20,07:52:18.925200
1.01,"2km E of Loma Linda, CA",1970-01-20 07:52:18.756020,ml,earthquake,-117.2341667,34.0483333,16.33,Tuesday,January,7,1970-01-20,07:52:18.756020
2.12,"4 km WSW of Guánica, Puerto Rico",1970-01-20 07:52:18.674230,md,earthquake,-66.9455,17.9505,9.86,Tuesday,January,7,1970-01-20,07:52:18.674230
0.76,"4km W of Cobb, CA",1970-01-20 07:52:18.646070,md,earthquake,-122.7659988,38.8181648,1.72,Tuesday,January,7,1970-01-20,07:52:18.646070
0.85,"6km SW of Gilroy, CA",1970-01-20 07:52:18.550500,md,earthquake,-121.6203333,36.973,5.03,Tuesday,January,7,1970-01-20,07:52:18.550500
1.6,"53 km WNW of Petersville, Alaska",1970-01-20 07:52:18.446198,ml,earthquake,-151.7362,62.6674,103.2,Tuesday,January,7,1970-01-20,07:52:18.446198
2.21,"4 km WSW of Guánica, Puerto Rico",1970-01-20 07:52:18.054210,md,earthquake,-66.9463333333333,17.954,9.24,Tuesday,January,7,1970-01-20,07:52:18.054210
0.35,"22 km S of West Yellowstone, Montana",1970-01-20 07:52:17.979700,md,earthquake,-111.0675,44.4615,5.91,Tuesday,January,7,1970-01-20,07:52:17.979700
1.4,"9 km WNW of Houston, Alaska",1970-01-20 07:52:17.917394,ml,earthquake,-149.974,61.6682,42.5,Tuesday,January,7,1970-01-20,07:52:17.917394
1.4,"3 km W of Mehama, Oregon",1970-01-20 07:52:17.565380,ml,explosion,-122.66566666666668,44.787,-0.48,Tuesday,January,7,1970-01-20,07:52:17.565380
1.11,"16km N of Tecate, B.C., MX",1970-01-20 07:52:17.449730,ml,earthquake,-116.6555,32.713,17.4,Tuesday,January,7,1970-01-20,07:52:17.449730
4.2,"45 km NE of Bandar-e Lengeh, Iran",1970-01-20 07:52:17.373142,mb,earthquake,55.1851,26.8687,10.0,Tuesday,January,7,1970-01-20,07:52:17.373142
1.3,"46 km NNW of Valdez, Alaska",1970-01-20 07:52:17.179946,ml,earthquake,-146.593,61.5273,34.8,Tuesday,January,7,1970-01-20,07:52:17.179946
1.1,"12 km WNW of Ambler, Alaska",1970-01-20 07:52:16.585656,ml,earthquake,-158.1209,67.1144,6.9,Tuesday,January,7,1970-01-20,07:52:16.585656
1.63,"28 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:52:16.559650,md,earthquake,-155.5915,19.4485,-0.91,Tuesday,January,7,1970-01-20,07:52:16.559650
-0.95,"74 km NW of Ninilchik, Alaska",1970-01-20 07:52:16.242900,ml,earthquake,-152.770333333333,60.4275,12.18,Tuesday,January,7,1970-01-20,07:52:16.242900
-1.1,"29 km ESE of Port Heiden, Alaska",1970-01-20 07:52:16.065470,ml,earthquake,-158.172833333333,56.8593333333333,0.37,Tuesday,January,7,1970-01-20,07:52:16.065470
1.49,"28 km NNW of P?hala, Hawaii",1970-01-20 07:52:16.037450,md,earthquake,-155.593666666667,19.4318333333333,-1.6,Tuesday,January,7,1970-01-20,07:52:16.037450
2.39,"5 km SSW of Guánica, Puerto Rico",1970-01-20 07:52:15.298040,md,earthquake,-66.9318333333333,17.9311666666667,8.03,Tuesday,January,7,1970-01-20,07:52:15.298040
1.5,western Texas,1970-01-20 07:52:14.826534,ml,earthquake,-103.976052,31.60648735,9.473608398,Tuesday,January,7,1970-01-20,07:52:14.826534
1.16,"21km ESE of Little Lake, CA",1970-01-20 07:52:14.721860,ml,earthquake,-117.6853333,35.8813333,4.54,Tuesday,January,7,1970-01-20,07:52:14.721860
0.8,"85 km NNW of Karluk, Alaska",1970-01-20 07:52:14.622613,ml,earthquake,-155.1149,58.2529,3.5,Tuesday,January,7,1970-01-20,07:52:14.622613
2.1,"2 km NNW of Ninilchik, Alaska",1970-01-20 07:52:13.887114,ml,earthquake,-151.6929,60.0726,57.9,Tuesday,January,7,1970-01-20,07:52:13.887114
0.95,"8km W of Cobb, CA",1970-01-20 07:52:13.646380,md,earthquake,-122.8105011,38.8330002,1.65,Tuesday,January,7,1970-01-20,07:52:13.646380
0.95,"8km W of Cobb, CA",1970-01-20 07:52:13.600780,md,earthquake,-122.810997,38.8334999,1.51,Tuesday,January,7,1970-01-20,07:52:13.600780
1.52,"20km ESE of Anza, CA",1970-01-20 07:52:13.388470,ml,earthquake,-116.4778333,33.4753333,11.36,Tuesday,January,7,1970-01-20,07:52:13.388470
1.7,"48 km W of Anchor Point, Alaska",1970-01-20 07:52:13.358980,ml,earthquake,-152.6841,59.7354,78.1,Tuesday,January,7,1970-01-20,07:52:13.358980
4.5,south of the Fiji Islands,1970-01-20 07:52:13.195832,mb,earthquake,-179.5245,-23.3871,543.174,Tuesday,January,7,1970-01-20,07:52:13.195832
0.79,"8km WNW of Cobb, CA",1970-01-20 07:52:12.776560,md,earthquake,-122.8096695,38.8361664,1.86,Tuesday,January,7,1970-01-20,07:52:12.776560
1.65,"9 km NE of Sunnyside, Washington",1970-01-20 07:52:12.015240,ml,explosion,-119.91533333333334,46.3795,-0.54,Tuesday,January,7,1970-01-20,07:52:12.015240
1.2,"20 km WNW of Skwentna, Alaska",1970-01-20 07:52:11.976110,ml,earthquake,-151.7724,62.0575,94.2,Tuesday,January,7,1970-01-20,07:52:11.976110
0.63,"8km NW of The Geysers, CA",1970-01-20 07:52:11.380850,md,earthquake,-122.8161697,38.8333321,1.88,Tuesday,January,7,1970-01-20,07:52:11.380850
1.88,"10 km E of P?hala, Hawaii",1970-01-20 07:52:11.350960,ml,earthquake,-155.383666992188,19.220832824707,32.3899993896484,Tuesday,January,7,1970-01-20,07:52:11.350960
0.69,"8km NW of The Geysers, CA",1970-01-20 07:52:11.303460,md,earthquake,-122.817337,38.8333321,1.76,Tuesday,January,7,1970-01-20,07:52:11.303460
0.31,"1km NE of The Geysers, CA",1970-01-20 07:52:11.248740,md,earthquake,-122.7453308,38.7866669,1.88,Tuesday,January,7,1970-01-20,07:52:11.248740
1.7,"35 km WSW of Mentone, Texas",1970-01-20 07:52:11.165312,ml,earthquake,-103.9577706,31.60838335,8.136791992,Tuesday,January,7,1970-01-20,07:52:11.165312
1.7,"35 km WSW of Mentone, Texas",1970-01-20 07:52:11.164976,ml,earthquake,-103.9556072,31.60563244,9.884936523,Tuesday,January,7,1970-01-20,07:52:11.164976
1.6,"13 km N of Beluga, Alaska",1970-01-20 07:52:11.108022,ml,earthquake,-151.0939,61.2643,57.8,Tuesday,January,7,1970-01-20,07:52:11.108022
1.39,"16km S of Ocotillo Wells, CA",1970-01-20 07:52:11.104190,ml,quarry blast,-116.108,33.0048333,-0.13,Tuesday,January,7,1970-01-20,07:52:11.104190
1.7,"75 km ESE of Denali National Park, Alaska",1970-01-20 07:52:10.727024,ml,earthquake,-150.4582,63.1712,117.6,Tuesday,January,7,1970-01-20,07:52:10.727024
0.93,"4km W of Cobb, CA",1970-01-20 07:52:10.612610,md,earthquake,-122.7633362,38.8264999,1.8,Tuesday,January,7,1970-01-20,07:52:10.612610
2.2,"115 km SE of Akutan, Alaska",1970-01-20 07:52:09.660704,ml,earthquake,-164.4711,53.4362,18.4,Tuesday,January,7,1970-01-20,07:52:09.660704
1.53,"5km WSW of Niland, CA",1970-01-20 07:52:09.551870,ml,earthquake,-115.5688333,33.2211667,3.89,Tuesday,January,7,1970-01-20,07:52:09.551870
2.59,"6km E of Round Valley, CA",1970-01-20 07:52:09.432070,md,earthquake,-118.5338333,37.4171667,5.97,Tuesday,January,7,1970-01-20,07:52:09.432070
1.1,"12 km NNW of Cantwell, Alaska",1970-01-20 07:52:09.410899,ml,earthquake,-149.0642,63.4866,93.5,Tuesday,January,7,1970-01-20,07:52:09.410899
1.45,"0km WSW of Brawley, CA",1970-01-20 07:52:09.378670,ml,earthquake,-115.5336667,32.9776667,7.75,Tuesday,January,7,1970-01-20,07:52:09.378670
0.36,"7km NW of The Geysers, CA",1970-01-20 07:52:08.895580,md,earthquake,-122.807663,38.8301659,4.47,Tuesday,January,7,1970-01-20,07:52:08.895580
-0.28,"33 km E of Port Heiden, Alaska",1970-01-20 07:52:08.756070,ml,earthquake,-158.085333333333,56.9018333333333,3.71,Tuesday,January,7,1970-01-20,07:52:08.756070
0.24,Alaska Peninsula,1970-01-20 07:52:08.661490,ml,earthquake,-155.130166666667,58.2383333333333,5.7,Tuesday,January,7,1970-01-20,07:52:08.661490
1.81,"6 km NW of Emery, Utah",1970-01-20 07:52:08.572690,md,earthquake,-111.3018333,38.9686667,-2.2,Tuesday,January,7,1970-01-20,07:52:08.572690
0.51,"84 km NNW of Karluk, Alaska",1970-01-20 07:52:08.439960,ml,earthquake,-155.1325,58.2395,6.1,Tuesday,January,7,1970-01-20,07:52:08.439960
0.44,"85 km NNW of Karluk, Alaska",1970-01-20 07:52:08.429220,ml,earthquake,-155.139833333333,58.2395,5.18,Tuesday,January,7,1970-01-20,07:52:08.429220
0.41,"85 km NNW of Karluk, Alaska",1970-01-20 07:52:08.318490,ml,earthquake,-155.017833333333,58.277,2.72,Tuesday,January,7,1970-01-20,07:52:08.318490
0.38,"85 km NNW of Karluk, Alaska",1970-01-20 07:52:08.314330,ml,earthquake,-155.0135,58.2801666666667,2.64,Tuesday,January,7,1970-01-20,07:52:08.314330
0.23,"86 km NNW of Karluk, Alaska",1970-01-20 07:52:08.303170,ml,earthquake,-155.017666666667,58.2831666666667,3.9,Tuesday,January,7,1970-01-20,07:52:08.303170
0.03,"85 km NNW of Karluk, Alaska",1970-01-20 07:52:08.301150,ml,earthquake,-154.9965,58.2786666666667,2.38,Tuesday,January,7,1970-01-20,07:52:08.301150
0.27,"86 km NNW of Karluk, Alaska",1970-01-20 07:52:08.111450,ml,earthquake,-155.017166666667,58.2811666666667,3.11,Tuesday,January,7,1970-01-20,07:52:08.111450
2.2,"63 km ESE of Ugashik, Alaska",1970-01-20 07:52:08.016454,ml,earthquake,-156.3703,57.3742,88.4,Tuesday,January,7,1970-01-20,07:52:08.016454
1.82000005,"3 km S of P?hala, Hawaii",1970-01-20 07:52:07.883150,md,earthquake,-155.484832763672,19.1698341369629,30.8099994659424,Tuesday,January,7,1970-01-20,07:52:07.883150
1.22,"12km NNE of Ocotillo Wells, CA",1970-01-20 07:52:07.361310,ml,earthquake,-116.0935,33.2478333,9.28,Tuesday,January,7,1970-01-20,07:52:07.361310
2.0,"52 km SSE of Whites City, New Mexico",1970-01-20 07:52:07.189152,ml,earthquake,-104.265474,31.71530275,7.288427734,Tuesday,January,7,1970-01-20,07:52:07.189152
2.1,"52 km SSE of Whites City, New Mexico",1970-01-20 07:52:07.061305,ml,earthquake,-104.265731,31.71369276,7.262719727000001,Tuesday,January,7,1970-01-20,07:52:07.061305
2.14,"4 km WSW of Fuig, Puerto Rico",1970-01-20 07:52:06.981120,md,earthquake,-66.9516666666667,17.9726666666667,6.67,Tuesday,January,7,1970-01-20,07:52:06.981120
1.1,"16 km N of Two Rivers, Alaska",1970-01-20 07:52:06.846222,ml,explosion,-147.0673,65.0163,0.0,Tuesday,January,7,1970-01-20,07:52:06.846222
1.2,"70 km NE of Denali National Park, Alaska",1970-01-20 07:52:06.448557,ml,earthquake,-150.5585,63.9043,10.6,Tuesday,January,7,1970-01-20,07:52:06.448557
0.81,"17km ESE of Anza, CA",1970-01-20 07:52:06.367810,ml,earthquake,-116.5035,33.4995,10.26,Tuesday,January,7,1970-01-20,07:52:06.367810
1.92,"8 km SSE of Maria Antonia, Puerto Rico",1970-01-20 07:52:06.101980,md,earthquake,-66.8575,17.9078333333333,15.36,Tuesday,January,7,1970-01-20,07:52:06.101980
